id,x,y,is_depot,is_customer,capacity,level
406,49649.4444,5931.6667,False,False,,
407,49687.7778,6365.5556,False,False,,
408,50108.0556,5923.3333,False,True,0.5,0.22
409,49900.0,5900.0,False,False,,
410,49835.0,6331.3889,False,False,,
411,49984.4444,5872.5,False,True,2.0,1.01
412,49827.7778,5967.2222,False,False,,
413,49880.2778,6221.9444,False,False,,
414,49762.5,6033.8889,False,False,,
415,50083.3333,6060.0,False,False,,
416,49674.7222,6441.9444,False,False,,
417,49633.3333,6200.0,False,False,,
418,49853.0556,5915.8333,False,True,0.5,0.17
419,49831.9444,6093.0556,False,False,,
420,49583.8889,6359.1667,False,False,,
421,49709.7222,5988.3333,False,False,,
422,49734.7222,6287.2222,False,False,,
423,49630.8333,5891.3889,False,False,,
424,49936.9444,6101.6667,False,False,,
425,49660.2778,5981.6667,False,False,,
426,49619.1667,6354.4444,False,False,,
427,49726.3889,6116.9444,False,False,,
428,49921.6667,5968.3333,False,False,,
429,49688.8889,6248.3333,False,False,,
430,50149.1667,6013.3333,False,False,,
431,49669.7222,5965.2778,False,True,0.5,0.11
432,49922.5,6054.1667,False,False,,
433,49728.8889,6231.9444,False,False,,
434,49742.2222,6480.0,False,False,,
435,49767.2222,6498.8889,False,False,,
436,49777.7778,6499.4444,False,False,,
437,49866.9444,6182.5,False,True,2.0,1.06
438,49759.1667,6387.7778,False,False,,
439,49750.0,6000.0,False,False,,
440,49585.5556,6123.0556,False,False,,
441,49616.6667,5952.5,False,False,,
442,49600.0,6166.6667,False,False,,
443,49666.6667,6416.6667,False,False,,
444,49515.0,6191.6667,False,False,,
445,49915.5556,6196.1111,False,False,,
446,49814.1667,5874.7222,False,True,2.0,1.06
447,49843.0556,6204.1667,False,False,,
448,49529.4444,6010.8333,False,False,,
449,49899.1667,5812.7778,False,True,2.0,0.26
450,49836.1111,5789.1667,False,False,,
451,49661.6667,6343.6111,False,False,,
452,50075.2778,6068.8889,False,False,,
453,49739.7222,6187.2222,False,True,1.0,0.39
454,49759.1667,6041.1111,False,False,,
455,49603.6111,5900.8333,False,True,0.5,0.2
456,49623.8889,6202.7778,False,False,,
457,49532.5,6248.3333,False,False,,
458,49816.6667,6116.6667,False,False,,
459,49883.3333,6166.6667,False,True,2.0,0.02
460,49933.3333,5800.0,False,False,,
461,50150.0,6050.0,False,False,,
462,49507.5,6287.5,False,False,,
463,49616.6667,6216.6667,False,False,,
464,49562.7778,6153.8889,False,False,,
465,49519.7222,6078.3333,False,False,,
466,49933.3333,6216.6667,False,False,,
467,49774.1667,5955.5556,False,False,,
468,49847.5,6104.1667,False,False,,
469,49778.8889,6116.6667,False,False,,
470,50062.7778,6003.6111,False,False,,
471,49711.3889,6310.5556,False,False,,
472,49997.7778,5948.8889,False,False,,
473,49911.3889,5936.3889,False,False,,
474,49495.8333,5980.5556,False,True,2.0,1.6
475,49823.0556,5888.3333,False,False,,
476,49886.1111,5936.6667,False,True,2.0,1.69
477,49574.4444,6275.5556,False,False,,
478,49864.7222,6114.7222,False,False,,
479,49544.4444,6327.5,False,False,,
480,49978.0556,5948.6111,False,False,,
481,49765.8333,6221.9444,False,False,,
482,49675.5556,6247.2222,False,False,,
483,49510.2778,5943.6111,False,False,,
484,49829.4444,6222.7778,False,False,,
485,49844.4444,6249.7222,False,False,,
486,49999.4444,5992.7778,False,False,,
487,50093.6111,5956.6667,False,False,,
488,49486.9444,6291.6667,False,False,,
489,49724.7222,5917.7778,False,False,,
490,49505.2778,6316.3889,False,False,,
491,49520.0,6298.3333,False,True,0.5,0.16
492,49763.8889,5857.2222,False,False,,
493,49686.6667,6185.2778,False,False,,
494,49685.5556,5878.6111,False,False,,
495,49628.8889,6131.9444,False,False,,
496,49717.5,5950.0,False,False,,
497,49524.1667,5966.1111,False,True,1.0,0.02
498,49548.8889,6016.9444,False,False,,
499,49805.5556,6422.2222,False,False,,
500,49480.5556,6087.5,False,False,,
501,50133.6111,6019.1667,False,False,,
502,49617.2222,6393.8889,False,False,,
503,50017.7778,6006.1111,False,False,,
504,50039.1667,6079.7222,False,False,,
505,50036.1111,6071.3889,False,False,,
506,50062.2222,5955.8333,False,False,,
507,49970.0,5837.2222,False,True,2.0,0.85
508,49629.7222,6139.1667,False,False,,
509,49921.1111,6038.3333,False,False,,
510,49588.3333,5983.3333,False,False,,
511,49853.6111,6319.1667,False,True,0.5,0.26
512,49726.1111,5841.1111,False,False,,
513,49524.1667,5891.3889,False,False,,
514,49867.7778,6155.8333,False,False,,
515,49777.5,6472.2222,False,False,,
516,50015.0,5889.7222,False,False,,
517,49859.1667,5961.3889,False,False,,
518,50065.5556,5963.8889,False,False,,
519,49540.8333,6259.7222,False,True,0.5,0.29
520,49602.2222,5948.3333,False,True,0.5,0.06
521,49935.2778,5975.8333,False,False,,
522,50057.7778,5898.0556,False,False,,
523,49581.9444,6226.6667,True,False,,
524,49773.0556,6338.3333,False,False,,
525,49810.2778,6097.2222,False,False,,
526,49761.9444,6303.3333,False,False,,
527,49611.3889,6136.1111,False,False,,
528,49866.6667,6183.3333,False,True,0.5,0.38
529,49781.1111,6273.6111,False,False,,
530,49826.9444,6091.3889,False,False,,
531,49589.4444,6106.9444,False,True,0.5,0.39
532,49606.9444,6325.8333,False,False,,
533,49725.5556,5964.4444,False,False,,
534,49758.0556,6478.6111,False,True,2.0,0.81
535,49827.2222,5935.8333,False,False,,
536,49750.8333,6008.3333,False,False,,
537,49910.0,6067.2222,False,False,,
538,49485.2778,6323.0556,False,False,,
539,49900.8333,5858.6111,False,True,0.5,0.22
540,49883.0556,6098.8889,False,False,,
541,49491.1111,6092.5,False,False,,
542,49933.8889,5941.9444,False,True,0.5,0.03
543,49492.7778,6069.4444,False,True,2.0,1.46
544,49658.3333,6364.7222,False,False,,
545,49981.6667,5906.1111,False,False,,
546,49723.6111,6342.5,False,False,,
547,49736.1111,6023.0556,False,True,2.0,1.05
548,49658.3333,6082.2222,False,False,,
549,49770.8333,6304.1667,False,False,,
550,49706.6667,6340.5556,False,True,1.5,1.04
551,50124.1667,6063.6111,False,False,,
552,49855.5556,5903.6111,False,False,,
553,49912.5,6140.0,False,False,,
554,49656.6667,6049.7222,False,False,,
555,50021.3889,5911.3889,False,False,,
556,50083.8889,5992.5,False,False,,
557,49775.2778,6015.5556,False,False,,
558,49553.8889,6329.1667,False,False,,
559,49697.7778,6219.7222,False,False,,
560,49701.3889,6018.8889,False,False,,
561,49887.7778,5816.3889,False,False,,
562,49717.7778,6355.0,False,False,,
563,49754.1667,6513.8889,False,False,,
564,49594.4444,6150.0,False,False,,
565,49903.6111,5888.0556,False,False,,
566,49851.6667,5793.3333,False,True,0.5,0.24
567,50058.3333,6066.3889,False,False,,
568,49974.1667,5843.8889,False,False,,
569,49683.0556,6141.6667,False,True,0.5,0.37
570,49921.9444,5849.4444,False,False,,
571,50046.3889,5934.1667,False,False,,
572,49923.3333,5997.5,False,False,,
573,50012.2222,6052.7778,False,False,,
574,49738.3333,6267.2222,False,False,,
575,49697.2222,6170.5556,False,False,,
576,50118.0556,5979.1667,False,False,,
577,49702.7778,6374.7222,False,False,,
578,49960.2778,6192.2222,False,False,,
579,49544.4444,6137.7778,False,False,,
580,49787.5,6069.4444,False,False,,
581,50118.8889,6038.6111,False,False,,
582,49857.5,5825.0,False,False,,
583,49759.1667,6239.7222,False,False,,
584,49860.2778,6288.0556,False,True,2.0,1.78
585,49626.3889,6336.9444,False,True,1.5,0.09
586,49683.3333,6350.0,False,False,,
587,49876.6667,6218.0556,False,False,,
588,49518.6111,6102.7778,False,False,,
589,49917.2222,6227.7778,False,False,,
590,49795.2778,5941.1111,False,False,,
591,49575.8333,5983.8889,False,False,,
592,49611.1111,6050.0,False,False,,
593,49743.8889,6115.0,False,False,,
594,49952.2222,5856.1111,False,False,,
595,49758.3333,6116.9444,False,False,,
596,49677.7778,6359.4444,False,False,,
597,49525.0,6042.2222,False,False,,
598,49813.6111,6089.1667,False,True,1.0,0.03
599,49766.6667,5866.6667,False,False,,
600,49843.6111,6268.0556,False,False,,
601,49656.9444,6127.5,False,False,,
602,49813.6111,6350.2778,False,False,,
603,49540.2778,6129.1667,False,True,1.0,0.14
604,49727.2222,6393.8889,False,False,,
605,49512.7778,5929.4444,False,False,,
606,50165.5556,6088.8889,False,True,1.5,0.06
607,49723.3333,6302.5,False,False,,
608,49649.1667,6128.3333,False,False,,
609,49835.8333,6291.6667,False,False,,
610,49730.5556,5887.2222,False,False,,
611,49746.1111,6363.6111,False,False,,
612,49528.0556,6353.8889,False,False,,
613,49891.9444,6165.2778,False,False,,
614,49898.3333,5820.2778,False,False,,
615,49900.0,6050.0,False,False,,
616,50097.2222,5973.0556,False,False,,
617,49552.7778,6315.8333,False,False,,
618,49522.7778,6224.7222,False,False,,
619,49861.3889,5843.8889,False,False,,
620,49702.5,6043.3333,False,False,,
621,49756.3889,6160.8333,False,True,1.5,1.26
622,49565.0,6163.6111,False,False,,
623,49510.5556,6257.2222,False,False,,
624,49744.1667,6328.3333,False,True,1.0,0.49
625,49715.5556,6216.6667,False,False,,
626,49971.1111,6009.7222,False,False,,
627,50036.6667,5870.8333,False,False,,
628,49624.4444,6421.6667,False,False,,
629,49533.3333,5900.0,False,False,,
630,49533.6111,6080.8333,False,False,,
631,49484.7222,6097.7778,False,False,,
632,49530.8333,6355.0,False,True,1.5,0.26
633,49923.0556,5878.6111,False,True,1.0,0.82
